Istasyon_No,Istasyon_Adi,YIL,AY,ORTALAMA_SICAKLIK_°C
8364,SERIK,1996,11,16.3
8364,SERIK,1996,12,13.3
8364,SERIK,1996,13,19.1
8364,SERIK,1997,1,11.2
8364,SERIK,1997,2,9.8
8364,SERIK,1997,3,11.5
8364,SERIK,1997,4,14.0
8364,SERIK,1997,5,21.6
8364,SERIK,1997,6,25.9
8364,SERIK,1997,7,29.8
8364,SERIK,1997,8,27.0
8364,SERIK,1997,9,24.3
8364,SERIK,1997,10,19.5
8364,SERIK,1997,11,15.4
8364,SERIK,1997,12,12.3
8364,SERIK,1997,13,18.6
8713,KEMER ANTALYA,1972,1,8.7
8713,KEMER ANTALYA,1972,2,9.3
8713,KEMER ANTALYA,1972,3,13.0
8713,KEMER ANTALYA,1972,4,17.1
8713,KEMER ANTALYA,1972,5,20.5
8713,KEMER ANTALYA,1972,6,25.3
8713,KEMER ANTALYA,1972,7,26.9
8713,KEMER ANTALYA,1972,8,27.9
8713,KEMER ANTALYA,1972,9,25.3
8713,KEMER ANTALYA,1972,10,19.9
8713,KEMER ANTALYA,1972,11,14.6
8713,KEMER ANTALYA,1972,12,10.5
8713,KEMER ANTALYA,1972,13,18.3
8713,KEMER ANTALYA,1973,1,9.4
8713,KEMER ANTALYA,1973,2,11.3
8713,KEMER ANTALYA,1973,3,12.6
8713,KEMER ANTALYA,1973,4,16.1
8713,KEMER ANTALYA,1973,5,22.4
8713,KEMER ANTALYA,1973,6,26.0
8713,KEMER ANTALYA,1973,7,29.0
8713,KEMER ANTALYA,1973,8,28.9
8713,KEMER ANTALYA,1973,9,26.7
8713,KEMER ANTALYA,1973,10,21.1
8713,KEMER ANTALYA,1973,11,13.6
8713,KEMER ANTALYA,1973,12,12.1
8713,KEMER ANTALYA,1973,13,19.2
8713,KEMER ANTALYA,1974,1,8.5
8713,KEMER ANTALYA,1974,2,10.6
8713,KEMER ANTALYA,1974,3,14.0
8713,KEMER ANTALYA,1974,4,15.7
8713,KEMER ANTALYA,1974,5,20.6
8713,KEMER ANTALYA,1974,6,25.4
8713,KEMER ANTALYA,1974,7,30.3
8713,KEMER ANTALYA,1974,8,28.3
8713,KEMER ANTALYA,1974,9,25.2
8713,KEMER ANTALYA,1974,10,21.5
8713,KEMER ANTALYA,1974,11,15.4
8713,KEMER ANTALYA,1974,12,10.9
8713,KEMER ANTALYA,1974,13,18.9
8713,KEMER ANTALYA,1975,1,9.9
8713,KEMER ANTALYA,1975,2,9.6
8713,KEMER ANTALYA,1975,3,13.4
8713,KEMER ANTALYA,1975,4,17.9
8713,KEMER ANTALYA,1975,5,20.3
8713,KEMER ANTALYA,1975,6,25.5
8713,KEMER ANTALYA,1975,7,28.6
8713,KEMER ANTALYA,1975,8,27.7
8713,KEMER ANTALYA,1975,9,25.7
8713,KEMER ANTALYA,1975,10,19.6
8713,KEMER ANTALYA,1975,11,14.4
8713,KEMER ANTALYA,1975,12,10.4
8713,KEMER ANTALYA,1975,13,18.6
8713,KEMER ANTALYA,1976,1,9.4
8713,KEMER ANTALYA,1976,2,8.4
8713,KEMER ANTALYA,1976,3,12.4
8713,KEMER ANTALYA,1976,4,16.2
8713,KEMER,1976,5,21.3
8713,KEMER ANTALYA,1976,6,25.7
8713,KEMER ANTALYA,1976,7,27.7
8713,KEMER ANTALYA,1976,8,27.7
8713,KEMER ANTALYA,1976,9,24.0
8713,KEMER ANTALYA,1976,10,20.2
8713,KEMER ANTALYA,1976,11,15.6
8713,KEMER ANTALYA,1976,12,11.7
8713,KEMER ANTALYA,1976,13,18.4
8713,KEMER ANTALYA,1977,1,9.3
8713,KEMER ANTALYA,1977,2,11.6
8713,KEMER ANTALYA,1977,3,12.7
8713,KEMER ANTALYA,1977,4,16.8
8713,KEMER ANTALYA,1977,5,21.9
8713,KEMER ANTALYA,1977,6,26.4
8713,KEMER ANTALYA,1977,7,30.1
8713,KEMER ANTALYA,1977,8,29.1
8713,KEMER ANTALYA,1977,9,25.3
8713,KEMER ANTALYA,1977,10,18.4
8713,KEMER ANTALYA,1977,11,15.8
8713,KEMER ANTALYA,1977,12,10.7
8713,KEMER ANTALYA,1977,13,19.0
8713,KEMER ANTALYA,1978,1,10.8
8713,KEMER ANTALYA,1978,2,11.3
8713,KEMER ANTALYA,1978,3,12.8
8713,KEMER ANTALYA,1978,4,15.9
8713,KEMER ANTALYA,1978,5,22.0
8713,KEMER ANTALYA,1978,6,26.5
8713,KEMER ANTALYA,1978,7,30.2
8713,KEMER ANTALYA,1978,8,28.2
8713,KEMER ANTALYA,1978,9,23.8
8713,KEMER ANTALYA,1978,10,20.0
8713,KEMER ANTALYA,1978,11,13.8
8713,KEMER ANTALYA,1978,12,11.6
8713,KEMER ANTALYA,1978,13,19.0
8713,KEMER ANTALYA,1979,1,10.4
8713,KEMER ANTALYA,1979,2,11.9
8713,KEMER ANTALYA,1979,3,13.4
8713,KEMER ANTALYA,1979,4,16.6
8713,KEMER ANTALYA,1979,5,20.6
8713,KEMER ANTALYA,1979,6,27.1
8713,KEMER ANTALYA,1979,7,28.4
8713,KEMER ANTALYA,1979,8,28.1
8713,KEMER ANTALYA,1979,9,25.7
8713,KEMER ANTALYA,1979,10,20.6
8713,KEMER ANTALYA,1979,11,15.7
8713,KEMER ANTALYA,1979,12,11.9
8713,KEMER ANTALYA,1979,13,19.2
8713,KEMER ANTALYA,1980,1,9.5
8713,KEMER ANTALYA,1980,2,9.7
8713,KEMER ANTALYA,1980,3,11.5
8713,KEMER ANTALYA,1980,4,16.1
8713,KEMER ANTALYA,1980,5,19.4
8713,KEMER ANTALYA,1980,6,25.6
8713,KEMER ANTALYA,1980,7,28.4
8713,KEMER ANTALYA,1980,8,28.8
8713,KEMER ANTALYA,1980,9,24.4
8713,KEMER ANTALYA,1980,10,20.1
8713,KEMER ANTALYA,1980,11,15.8
8713,KEMER ANTALYA,1980,12,12.3
8713,KEMER ANTALYA,1980,13,18.5
8713,KEMER ANTALYA,1981,1,9.6
8713,KEMER ANTALYA,1981,2,10.0
8713,KEMER ANTALYA,1981,3,13.6
8713,KEMER ANTALYA,1981,4,16.9
8713,KEMER ANTALYA,1981,5,19.8
8713,KEMER ANTALYA,1981,6,26.7
8713,KEMER ANTALYA,1981,7,28.8
8713,KEMER ANTALYA,1981,8,29.0
8713,KEMER ANTALYA,1981,9,25.2
8713,KEMER ANTALYA,1981,10,20.7
8713,KEMER,1981,11,13.8
8713,KEMER ANTALYA,1985,1,11.3
8713,KEMER ANTALYA,1985,2,8.4
8713,KEMER ANTALYA,1985,3,12.0
8713,KEMER ANTALYA,1985,4,16.6
8713,KEMER ANTALYA,1985,5,21.9
8713,KEMER ANTALYA,1985,6,26.0
8713,KEMER ANTALYA,1985,7,29.1
8713,KEMER ANTALYA,1985,8,29.3
8713,KEMER ANTALYA,1985,9,25.8
8713,KEMER ANTALYA,1985,10,18.4
8713,KEMER ANTALYA,1985,11,16.2
8713,KEMER ANTALYA,1985,12,11.8
8713,KEMER ANTALYA,1985,13,19.0
8713,KEMER ANTALYA,1986,1,10.7
8713,KEMER ANTALYA,1986,2,10.9
8713,KEMER ANTALYA,1986,3,13.4
8713,KEMER ANTALYA,1986,4,18.9
8713,KEMER ANTALYA,1986,5,20.9
8713,KEMER ANTALYA,1986,6,26.2
8713,KEMER ANTALYA,1986,7,28.9
8713,KEMER ANTALYA,1986,8,28.7
8713,KEMER ANTALYA,1986,9,25.8
8713,KEMER ANTALYA,1986,10,19.6
8713,KEMER ANTALYA,1986,11,13.7
8713,KEMER ANTALYA,1986,12,10.6
8713,KEMER ANTALYA,1986,13,19.1
8713,KEMER ANTALYA,1987,1,11.0
8713,KEMER ANTALYA,1987,2,11.6
8713,KEMER ANTALYA,1987,3,9.4
8713,KEMER ANTALYA,1987,4,14.5
8713,KEMER ANTALYA,1987,5,19.4
8713,KEMER ANTALYA,1987,6,25.5
8713,KEMER ANTALYA,1987,7,29.5
8713,KEMER ANTALYA,1987,8,29.1
8713,KEMER ANTALYA,1987,9,26.1
8713,KEMER ANTALYA,1987,10,20.2
8713,KEMER ANTALYA,1987,11,14.4
8713,KEMER ANTALYA,1987,12,11.7
8713,KEMER ANTALYA,1987,13,18.6
8713,KEMER ANTALYA,1988,1,10.6
8713,KEMER ANTALYA,1988,2,10.4
8713,KEMER ANTALYA,1988,3,11.0
8713,KEMER ANTALYA,1988,4,16.4
8713,KEMER ANTALYA,1988,5,21.8
8713,KEMER ANTALYA,1988,6,26.2
8713,KEMER ANTALYA,1988,7,31.0
8713,KEMER ANTALYA,1988,8,30.0
8713,KEMER ANTALYA,1988,9,26.0
8713,KEMER ANTALYA,1988,10,19.4
8713,KEMER ANTALYA,1988,11,12.7
8713,KEMER ANTALYA,1988,12,11.3
8713,KEMER ANTALYA,1988,13,18.9
8713,KEMER ANTALYA,1989,1,8.1
8713,KEMER ANTALYA,1989,2,9.5
8713,KEMER ANTALYA,1989,3,13.2
8713,KEMER ANTALYA,1989,4,18.7
8713,KEMER ANTALYA,1989,5,22.8
8713,KEMER ANTALYA,1989,6,25.3
8713,KEMER ANTALYA,1989,7,29.8
8713,KEMER ANTALYA,1989,8,28.8
8713,KEMER ANTALYA,1989,9,26.4
17304,KONYAALTI,2013,9,25.8
17304,KONYAALTI,2013,10,20.5
17304,KONYAALTI,2013,11,17.2
17304,KONYAALTI,2013,12,10.9
17304,KONYAALTI,2014,1,12.1
17304,KONYAALTI,2014,2,12.7
17304,KONYAALTI,2014,3,14.5
17304,KONYAALTI,2014,4,17.0
17304,KONYAALTI,2014,5,20.3
17304,KONYAALTI,2014,6,25.4
17304,KONYAALTI,2014,7,27.7
17304,KONYAALTI,2014,8,29.2
17304,KONYAALTI,2014,9,25.9
17304,KONYAALTI,2014,10,21.5
17304,KONYAALTI,2014,11,16.0
17304,KONYAALTI,2014,12,14.2
17304,KONYAALTI,2014,13,19.7
17304,KONYAALTI,2015,1,10.7
17304,KONYAALTI,2015,2,12.0
17304,KONYAALTI,2015,3,14.2
17304,KONYAALTI,2015,4,16.1
17304,KONYAALTI,2015,5,21.4
17304,KONYAALTI,2015,6,24.7
17304,KONYAALTI,2015,7,28.8
17304,KONYAALTI,2015,8,29.8
17304,KONYAALTI,2015,9,26.5
17304,KONYAALTI,2015,10,22.5
17304,KONYAALTI,2015,11,17.8
17304,KONYAALTI,2015,12,12.5
17304,KONYAALTI,2015,13,19.7
17304,KONYAALTI,2016,1,10.6
17304,KONYAALTI,2016,2,14.4
17304,KONYAALTI,2016,3,15.3
17304,KONYAALTI,2016,4,19.1
17304,KONYAALTI,2016,5,20.9
17304,KONYAALTI,2016,6,26.9
17304,KONYAALTI,2016,7,29.8
17304,KONYAALTI,2016,8,29.5
17304,KONYAALTI,2016,9,26.1
17304,KONYAALTI,2016,10,22.7
17304,KONYAALTI,2016,11,16.7
17304,KONYAALTI,2016,12,10.6
17304,KONYAALTI,2016,13,20.3
17304,KONYAALTI,2017,1,9.4
17304,KONYAALTI,2017,2,11.6
17304,KONYAALTI,2017,3,14.2
17304,KONYAALTI,2017,4,17.1
17304,KONYAALTI,2017,5,21.0
17304,KONYAALTI,2017,6,26.2
17304,KONYAALTI,2017,7,30.2
17304,KONYAALTI,2017,8,28.9
17304,KONYAALTI,2017,9,26.2
17304,KONYAALTI,2017,10,21.5
17304,KONYAALTI,2017,11,15.8
17304,KONYAALTI,2017,12,13.3
17304,KONYAALTI,2017,13,19.7
17304,KONYAALTI,2018,1,12.1
17304,KONYAALTI,2018,2,13.9
17304,KONYAALTI,2018,3,15.9
17304,KONYAALTI,2018,4,19.1
17304,KONYAALTI,2018,5,23.0
17304,KONYAALTI,2018,6,25.6
17304,KONYAALTI,2018,7,29.4
17304,KONYAALTI,2018,8,29.0
17304,KONYAALTI,2018,9,27.4
17304,KONYAALTI,2018,10,22.0
17304,KONYAALTI,2018,11,17.5
17304,KONYAALTI,2018,12,12.5
17304,KONYAALTI,2018,13,20.6
17304,KONYAALTI,2019,1,10.5
17304,KONYAALTI,2019,2,12.4
17304,KONYAALTI,2019,3,14.4
17304,KONYAALTI,2019,4,16.4
17304,KONYAALTI,2019,5,21.0
17304,KONYAALTI,2019,6,25.7
17304,KONYAALTI,2019,7,28.5
17304,KONYAALTI,2019,8,29.8
17304,KONYAALTI,2019,9,26.6
17304,KONYAALTI,2019,10,23.8
17304,KONYAALTI,2019,11,18.2
17304,KONYAALTI,2019,12,13.6
17304,KONYAALTI,2019,13,20.1
17304,KONYAALTI,2020,1,11.6
17304,KONYAALTI,2020,2,12.1
17304,KONYAALTI,2020,3,14.6
17304,KONYAALTI,2020,4,17.1
17304,KONYAALTI,2020,5,21.7
17304,KONYAALTI,2020,6,23.6
17304,KONYAALTI,2020,7,29.0
17304,KONYAALTI,2020,8,29.2
17304,KONYAALTI,2020,9,28.4
17304,KONYAALTI,2020,10,23.5
17304,KONYAALTI,2020,11,18.0
17304,KONYAALTI,2020,12,14.4
17304,KONYAALTI,2020,13,20.3
17304,KONYAALTI,2021,1,12.3
17304,KONYAALTI,2021,2,13.3
17304,KONYAALTI,2021,3,13.7
17304,KONYAALTI,2021,4,17.1
17304,KONYAALTI,2021,5,22.7
17304,KONYAALTI,2021,6,25.2
17304,KONYAALTI,2021,7,30.6
17304,KONYAALTI,2021,8,30.7
17304,KONYAALTI,2021,9,26.2
17304,KONYAALTI,2021,10,22.0
17304,KONYAALTI,2021,11,18.4
17304,KONYAALTI,2021,12,12.8
17304,KONYAALTI,2021,13,20.5
17304,KONYAALTI,2022,1,10.6
17304,KONYAALTI,2022,2,12.7
17304,KONYAALTI,2022,3,12.4
17304,KONYAALTI,2022,4,17.7
17304,KONYAALTI,2022,5,21.6
17304,KONYAALTI,2022,6,25.3
17304,KONYAALTI,2022,7,28.8
17304,KONYAALTI,2022,8,27.3
17304,KONYAALTI,2022,9,25.6
17304,KONYAALTI,2022,10,22.7
17304,KONYAALTI,2022,11,18.1
17304,KONYAALTI,2022,12,15.3
17304,KONYAALTI,2022,13,20.2
17304,KONYAALTI,2023,1,13.3
17304,KONYAALTI,2023,2,11.9
17304,KONYAALTI,2023,3,15.7
17304,KONYAALTI,2023,4,16.8
17304,KONYAALTI,2023,5,20.1
17304,KONYAALTI,2023,6,24.2
17304,KONYAALTI,2023,7,30.1
17304,KONYAALTI,2023,8,27.8
17304,KONYAALTI,2023,9,26.7
17304,KONYAALTI,2023,10,23.4
17304,KONYAALTI,2023,11,19.6
17304,KONYAALTI,2023,12,16.1
17304,KONYAALTI,2023,13,20.6
17304,KONYAALTI,2024,1,17.1
17304,KONYAALTI,2024,6,27.2
17304,KONYAALTI,2024,7,28.7
17304,KONYAALTI,2024,8,27.7
17304,KONYAALTI,2024,9,25.8
17304,KONYAALTI,2024,10,23.9
17304,KONYAALTI,2024,11,19.3
17304,KONYAALTI,2024,12,13.8
17304,KONYAALTI,2025,1,13.0
17304,KONYAALTI,2025,2,13.1
17926,KORKUTELİ,1968,7,23.0
17926,KORKUTELİ,1968,8,21.2
17926,KORKUTELİ,1968,9,17.0
17926,KORKUTELİ,1968,10,12.5
17926,KORKUTELİ,1968,11,8.2
17926,KORKUTELİ,1968,12,4.5
17926,KORKUTELİ,1969,1,1.5
17926,KORKUTELİ,1969,2,4.1
17926,KORKUTELİ,1969,3,6.5
17926,KORKUTELİ,1969,4,7.5
17926,KORKUTELİ,1969,5,16.4
17926,KORKUTELİ,1969,6,20.3
17926,KORKUTELİ,1969,7,21.8
17926,KORKUTELİ,1969,8,22.9
17926,KORKUTELİ,1969,9,19.4
17926,KORKUTELİ,1969,10,12.8
17926,KORKUTELİ,1969,11,8.0
17926,KORKUTELİ,1969,12,4.5
17926,KORKUTELİ,1969,13,12.2
17926,KORKUTELİ,1970,1,3.7
17926,KORKUTELİ,1970,2,4.8
17926,KORKUTELİ,1970,3,7.6
17926,KORKUTELİ,1970,4,12.2
17926,KORKUTELİ,1970,5,13.8
17926,KORKUTELİ,1970,6,20.8
17926,KORKUTELİ,1970,7,22.9
17926,KORKUTELİ,1970,8,23.4
17926,KORKUTELİ,1970,9,18.6
17926,KORKUTELİ,1970,10,11.5
17926,KORKUTELİ,1970,11,8.7
17926,KORKUTELİ,1970,12,2.5
17926,KORKUTELİ,1970,13,12.8
17926,KORKUTELİ,1971,1,5.4
17926,KORKUTELİ,1971,2,3.1
17926,KORKUTELİ,1971,3,6.0
17926,KORKUTELİ,1971,4,9.4
17926,KORKUTELİ,1971,5,15.3
17926,KORKUTELİ,1971,6,20.2
17926,KORKUTELİ,1971,7,22.2
17926,KORKUTELİ,1971,8,22.1
17926,KORKUTELİ,1971,9,19.0
17926,KORKUTELİ,1971,10,12.2
17926,KORKUTELİ,1971,11,7.9
17926,KORKUTELİ,1971,12,2.8
17926,KORKUTELİ,1971,13,12.2
17926,KORKUTELİ,1972,1,0.9
17926,KORKUTELİ,1972,2,1.8
17926,KORKUTELİ,1972,3,6.8
17926,KORKUTELİ,1972,4,11.8
17926,KORKUTELİ,1972,5,14.9
17926,KORKUTELİ,1972,6,19.7
17926,KORKUTELİ,1972,7,21.7
17926,KORKUTELİ,1972,8,21.9
17926,KORKUTELİ,1972,9,19.2
17926,KORKUTELİ,1972,10,12.8
17926,KORKUTELİ,1972,11,6.7
17926,KORKUTELİ,1972,12,2.5
17926,KORKUTELİ,1972,13,11.8
17926,KORKUTELİ,1973,1,1.4
17926,KORKUTELİ,1973,2,4.3
17926,KORKUTELİ,1973,3,5.4
17926,KORKUTELİ,1973,4,9.3
17926,KORKUTELİ,1973,5,16.9
17926,KORKUTELİ,1973,6,19.7
17926,KORKUTELİ,1973,7,24.2
17926,KORKUTELİ,1973,8,23.0
17926,KORKUTELİ,1973,9,20.1
17926,KORKUTELİ,1973,10,14.5
17926,KORKUTELİ,1973,11,5.9
17926,KORKUTELİ,1973,12,5.2
17926,KORKUTELİ,1973,13,12.5
17926,KORKUTELİ,1974,1,-1.4
17926,KORKUTELİ,1974,2,3.2
17926,KORKUTELİ,1974,3,8.5
17926,KORKUTELİ,1974,4,9.5
17926,KORKUTELİ,1974,5,14.4
17926,KORKUTELİ,1974,6,20.2
